City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,pokhara,28.2333,83.9833,19.37,16,0,1.03,NP,1675219589
285,kingaroy,-26.5333,151.8333,32.03,37,96,4.53,AU,1675220124
286,zaozerne,45.1582,33.2787,2.69,75,100,5.53,UA,1675220125
287,radeberg,51.1167,13.9167,5.35,85,75,7.2,DE,1675220125
288,alyangula,-13.8483,136.4192,30.2,70,100,3.83,AU,1675219839
289,teya,60.3778,92.6267,-16.71,98,100,1.26,RU,1675220126
290,tuktoyaktuk,69.4541,-133.0374,-38.0,67,20,2.06,CA,1675220126
291,sao filipe,14.8961,-24.4956,21.2,73,98,4.7,CV,1675219561
292,sola,-13.8833,167.55,27.7,69,100,2.85,VU,1675219860
293,belmonte,-15.8631,-38.8828,24.51,81,3,1.92,BR,1675219941
294,adre,13.4667,22.2,20.33,17,48,5.26,TD,1675220062
295,shimoda,34.6667,138.95,11.2,60,25,8.0,JP,1675220127
296,wajid,3.8093,43.2471,20.56,74,0,7.0,SO,1675220127
297,egvekinot,66.3167,-179.1667,-8.55,96,99,2.17,RU,1675219887
298,bah,26.87,78.5975,11.66,63,0,4.34,IN,1675220128
299,lasa,46.6166,10.7002,3.49,89,24,2.89,IT,1675219803
300,wala,4.578,12.3154,19.72,92,25,0.43,CM,1675220128
301,ellsworth,44.5434,-68.4195,-9.11,63,0,3.6,US,1675219951
302,kigorobya,1.6162,31.3089,21.95,49,34,1.39,UG,1675220129
303,dunbar,38.3606,-81.7374,-0.1,97,100,2.06,US,1675220129
304,yulara,-25.2406,130.9889,32.07,17,3,4.93,AU,1675219695
305,bairiki,1.3292,172.9752,31.0,70,40,6.69,KI,1675220130
306,naze,28.3667,129.4833,19.51,63,72,5.89,JP,1675219944
307,kutum,14.2,24.6667,17.11,20,63,2.92,SD,1675220130
308,pemangkat,1.1667,108.9667,26.7,80,100,0.8,ID,1675220130
309,vagur,61.4732,-6.8119,5.27,71,89,15.59,FO,1675220131
310,ayan,56.45,138.1667,-20.5,61,99,6.32,RU,1675219915
311,bertoua,4.5833,13.6833,20.27,53,15,1.59,CM,1675220131
312,aljezur,37.3191,-8.8033,7.59,64,0,2.66,PT,1675220132
313,tasiilaq,65.6145,-37.6368,-11.91,73,97,3.14,GL,1675220132
314,tessalit,20.1986,1.0114,14.81,12,3,4.01,ML,1675220132
315,roblin,51.23,-101.3565,-31.95,100,37,0.94,CA,1675220132
316,ko samui,9.5357,99.9357,27.95,74,20,0.0,TH,1675220133
317,kudahuvadhoo,2.6708,72.8944,26.75,73,100,4.89,MV,1675219872
318,klyuchevskiy,53.5317,119.4519,-17.4,68,13,1.87,RU,1675220133
319,norman wells,65.282,-126.8329,-31.98,75,20,0.0,CA,1675220134
320,lac-au-saumon,48.421,-67.3476,-26.77,99,51,1.1,CA,1675220134
321,ngunguru,-35.6167,174.5,22.34,81,100,5.22,NZ,1675219817
322,visnes,59.3556,5.2242,6.23,75,20,8.75,NO,1675220134
323,zhangye,38.9342,100.4517,-5.88,48,87,0.35,CN,1675219934
324,worthing,50.8145,-0.3713,5.98,83,25,2.24,GB,1675220135
325,canora,51.6333,-102.4343,-22.99,100,13,2.08,CA,1675220135
326,gimli,50.6336,-96.9907,-25.99,70,44,2.57,CA,1675220136
327,ambon,-3.6954,128.1814,31.08,62,40,5.14,ID,1675219854
328,jalu,29.0331,21.5482,10.2,66,2,5.78,LY,1675220136
329,marawi,7.9986,124.2928,27.8,61,18,1.98,PH,1675220136
330,puerto del rosario,28.5004,-13.8627,14.86,63,100,4.12,ES,1675220020
331,nanortalik,60.1432,-45.2371,-10.02,84,99,2.5,GL,1675219938
332,tanggu,39.0211,117.6469,0.98,19,18,8.83,CN,1675220137
333,weihe,32.9952,105.3247,8.89,33,94,1.94,CN,1675220137
334,svay rieng,11.0879,105.7993,26.63,60,98,2.12,KH,1675220138
335,tura,25.5198,90.2201,21.96,42,37,1.15,IN,1675220138
336,changji,44.0167,87.3167,-12.56,85,100,1.0,CN,1675220138
337,taksimo,56.3444,114.8794,-17.16,76,100,1.99,RU,1675220139
338,lakes entrance,-37.8811,147.981,25.65,55,10,4.22,AU,1675220139
339,ternate,0.8,127.4,29.18,69,44,3.11,ID,1675219962
340,den helder,52.9599,4.7593,7.23,78,100,11.62,NL,1675219576
341,sakaraha,-22.9,44.5333,21.05,83,97,1.13,MG,1675220139
342,taywarah,33.35,64.4167,-7.6,76,94,3.61,AF,1675220140
343,byron bay,-28.65,153.6167,29.84,82,40,4.35,AU,1675219862
344,severo-kurilsk,50.6789,156.125,-3.59,52,63,1.55,RU,1675220088
345,teguise,29.0605,-13.564,14.12,67,0,7.72,ES,1675220140
346,gewane,10.1664,40.6453,19.71,64,1,2.49,ET,1675220141
347,ionia,42.9873,-85.0711,-10.81,72,40,2.57,US,1675220113
348,labuhan,-6.8844,112.2051,27.71,76,100,3.42,ID,1675220141
349,pacifica,37.6138,-122.4869,11.96,58,20,5.14,US,1675220141
350,broken hill,-31.95,141.4333,25.81,29,0,5.12,AU,1675220100
351,birecik,37.0294,37.9903,2.56,93,100,0.72,TR,1675220142
352,sivas,39.7916,37.0019,-1.65,93,75,5.66,TR,1675220142
353,saint-louis,16.3333,-15.0,20.5,19,4,4.2,SN,1675219785
354,la serena,-29.9078,-71.2542,17.73,88,0,2.06,CL,1675219815
355,liverpool,53.4106,-2.9779,8.49,81,75,11.32,GB,1675220098
356,namibe,-15.1961,12.1522,21.91,83,100,2.69,AO,1675220067
357,bayshore gardens,27.4253,-82.5904,20.99,88,0,0.0,US,1675220143
358,ust-omchug,61.15,149.6333,-20.78,96,99,1.19,RU,1675220143
359,mandalgovi,45.7625,106.2708,-12.61,49,0,3.27,MN,1675220143
360,isla vista,34.4133,-119.861,12.13,70,0,0.0,US,1675220144
361,gigmoto,13.7796,124.39,26.94,83,26,5.31,PH,1675219890
362,chokurdakh,70.6333,147.9167,-18.0,97,100,3.36,RU,1675219960
363,salalah,17.0151,54.0924,21.05,64,40,1.54,OM,1675220144
364,saint-georges,12.0564,-61.7485,22.82,88,20,1.03,GD,1675219664
365,cayenne,4.9333,-52.3333,24.02,94,75,0.0,GF,1675220145
366,merauke,-8.4667,140.3333,29.23,74,100,4.1,ID,1675220026
367,quebrangulo,-9.3189,-36.4711,21.06,94,100,1.7,BR,1675220145
368,san cristobal,7.7669,-72.225,20.1,91,88,1.08,VE,1675219783
369,gravdal,68.1214,13.5031,1.6,69,99,3.55,NO,1675220145
370,gravelbourg,49.8834,-106.5512,-15.85,95,48,1.65,CA,1675220146
371,barra do garcas,-15.89,-52.2567,22.54,91,100,0.54,BR,1675220146
372,tommot,58.9564,126.2925,-23.52,91,100,4.28,RU,1675219782
373,aykhal,66.0,111.5,-33.07,100,63,2.54,RU,1675219879
374,honiara,-9.4333,159.95,28.68,75,70,3.81,SB,1675220147
375,clinton,42.587,-82.9199,-7.82,68,40,0.0,US,1675220106
376,vallenar,-28.5708,-70.7581,20.62,61,4,1.12,CL,1675220004
377,broome,42.2506,-75.833,-6.41,81,0,2.57,US,1675220147
378,xunchang,28.4543,104.715,14.84,42,0,1.0,CN,1675220147
379,trat,12.5,102.5,30.49,40,98,0.83,TH,1675220148
380,soyo,-6.1349,12.3689,26.27,87,100,3.43,AO,1675220148
381,comodoro rivadavia,-45.8667,-67.5,18.92,39,0,2.57,AR,1675219859
382,bonthe,7.5264,-12.505,24.24,87,0,0.77,SL,1675220148
383,cartagena del chaira,1.3349,-74.8429,27.3,46,94,1.86,CO,1675220149
384,sisimiut,66.9395,-53.6735,-21.29,97,66,3.93,GL,1675220149
385,ndele,8.4109,20.6473,22.83,24,2,1.12,CF,1675220149
386,rabo de peixe,37.8,-25.5833,11.73,82,40,3.09,PT,1675220150
387,road town,18.4167,-64.6167,24.05,66,1,8.49,VG,1675220150
388,port lincoln,-34.7333,135.8667,19.17,61,95,6.89,AU,1675219948
389,keetmanshoop,-26.5833,18.1333,20.3,34,2,4.13,NA,1675220151
390,ancud,-41.8697,-73.8203,11.01,83,1,1.45,CL,1675219962
391,nouadhibou,20.931,-17.0347,15.99,63,100,9.26,MR,1675219592
392,springbok,-29.6643,17.8865,13.16,77,0,1.36,ZA,1675220151
393,kyzyl-mazhalyk,51.1333,90.6,-23.02,94,93,0.31,RU,1675220151
394,antofagasta,-23.65,-70.4,21.6,81,98,0.79,CL,1675219939
395,ahipara,-35.1667,173.1667,22.96,77,100,3.98,NZ,1675220152
396,praia da vitoria,38.7333,-27.0667,13.14,82,40,4.09,PT,1675219829
397,sakakah,29.9697,40.2064,7.76,70,0,2.8,SA,1675220143
398,isangel,-19.55,169.2667,28.68,73,100,1.23,VU,1675219559
399,shache,38.4167,77.2406,-6.33,75,95,1.3,CN,1675220152
400,ixtapa,20.7,-105.2,19.42,70,96,0.62,MX,1675220153
401,calama,-22.4667,-68.9333,15.27,67,0,7.2,CL,1675219853
402,tiksi,71.6872,128.8694,-17.95,98,100,3.82,RU,1675220153
403,maningrida,-12.0667,134.2667,31.77,63,83,4.9,AU,1675220154
404,pingdu,36.7844,119.9464,1.08,32,96,9.23,CN,1675220154
405,jawhar,2.7809,45.5005,21.17,88,4,3.71,SO,1675220154
406,jishui,33.7333,115.4,7.6,24,70,9.75,CN,1675220155
407,ucluelet,48.9329,-125.5528,5.05,92,100,3.26,CA,1675220155
408,preobrazheniye,42.9019,133.9064,-3.72,86,100,2.33,RU,1675220155
409,chapais,49.7834,-74.8492,-23.12,94,100,4.29,CA,1675220156
410,mahajanga,-15.7167,46.3167,23.01,100,40,4.12,MG,1675219875
411,mvomero,-6.25,38.6667,23.16,91,63,1.24,TZ,1675220156
412,port hawkesbury,45.6169,-61.3485,-4.23,69,20,7.72,CA,1675220156
413,sterling,39.0062,-77.4286,2.31,91,100,2.68,US,1675220071
414,sao felix do xingu,-6.6447,-51.995,21.24,98,17,0.3,BR,1675220052
415,trairi,-3.2778,-39.2689,24.51,93,94,3.6,BR,1675219920
416,porto novo,6.4965,2.6036,24.34,89,69,1.57,BJ,1675220157
417,casa nova,-9.4167,-41.1333,24.86,68,46,7.22,BR,1675219940
418,lithakia,37.7167,20.8333,2.65,48,0,3.92,GR,1675220157
419,grand-santi,4.25,-54.3833,21.27,99,76,0.93,GF,1675220158
420,gilgit,35.9221,74.3087,-4.04,60,57,1.77,PK,1675220116
421,ilulissat,69.2167,-51.1,-18.99,65,61,1.54,GL,1675220158
422,muros,42.7762,-9.0603,6.58,85,10,5.47,ES,1675219927
423,hashtgerd,35.9642,50.6858,1.91,76,51,2.79,IR,1675220159
424,wertheim,49.7575,9.5094,5.83,92,100,6.24,DE,1675220159
425,tautira,-17.7333,-149.15,27.25,76,17,6.62,PF,1675219884
426,sinnamary,5.3833,-52.95,23.58,90,91,1.37,GF,1675220159
427,flagstaff,35.1981,-111.6513,-2.19,75,0,4.12,US,1675220021
428,kahului,20.8947,-156.47,28.01,65,20,1.54,US,1675219514
429,varnamo,57.186,14.04,3.48,1,100,3.58,SE,1675220160
430,corn island,12.1694,-83.0418,26.03,80,57,9.21,NI,1675220160
431,riyadh,24.6877,46.7219,16.08,36,30,4.36,SA,1675220160
432,altay,47.8667,88.1167,-8.95,62,100,2.19,CN,1675220161
433,alofi,-19.0595,-169.9187,23.94,94,100,2.06,NU,1675220161
434,okmulgee,35.6234,-95.9605,-4.91,54,0,2.52,US,1675220161
435,manono,-7.3,27.4167,19.16,97,4,0.69,CD,1675220162
436,kismayo,-0.3582,42.5454,25.14,77,83,6.94,SO,1675220162
437,mbuguni,-3.5667,36.95,18.79,88,0,0.99,TZ,1675220162
438,kenora,49.8167,-94.4337,-23.46,70,0,3.6,CA,1675219769
439,olafsvik,64.8945,-23.7142,-0.82,83,100,7.65,IS,1675220145
440,bambous virieux,-20.3428,57.7575,25.14,88,40,3.09,MU,1675220150
441,pangody,65.85,74.4859,-11.4,94,100,8.01,RU,1675220163
442,andenes,69.3143,16.1194,1.99,64,40,5.14,NO,1675220163
443,iqaluit,63.7506,-68.5145,-26.15,76,75,6.17,CA,1675220164
444,flinders,-34.5833,150.8552,25.14,64,5,4.39,AU,1675219925
445,bandarbeyla,9.4942,50.8122,23.24,71,6,5.14,SO,1675220164
446,camacha,33.0833,-16.3333,13.68,63,20,6.69,PT,1675220165
447,foki,56.693,54.3499,-4.49,95,99,3.92,RU,1675220165
448,narasannapeta,18.4167,84.05,24.71,49,70,2.83,IN,1675220161
449,mogadishu,2.0371,45.3438,24.14,80,21,6.68,SO,1675220155
450,bacolod,10.6667,122.95,29.42,70,47,5.28,PH,1675219903
451,shaki,41.0833,47.1667,1.46,75,52,1.03,AZ,1675220166
452,awjilah,29.1081,21.2869,10.08,68,3,5.83,LY,1675220166
453,ajdabiya,30.7554,20.2263,13.84,65,21,9.18,LY,1675220167
454,ambilobe,-13.2,49.05,23.41,94,56,0.73,MG,1675220167
455,saint-pierre,-21.3393,55.4781,24.82,94,75,5.66,RE,1675219801
456,tual,-5.6667,132.75,28.39,75,81,5.1,ID,1675220167
457,murray bridge,-35.1167,139.2667,17.29,64,84,7.01,AU,1675220168
458,baruun-urt,46.6806,113.2792,-18.29,77,3,3.36,MN,1675220000
459,luderitz,-26.6481,15.1594,15.63,93,6,4.85,NA,1675219902
460,bintulu,3.1667,113.0333,24.23,94,20,1.54,MY,1675219984
461,killam,52.7834,-111.8518,-15.03,92,100,1.03,CA,1675220168
462,parfino,57.9731,31.6481,-3.06,93,91,3.04,RU,1675220169
463,vanavara,60.34,102.2797,-18.36,97,100,1.45,RU,1675220169
464,angoche,-16.2325,39.9086,25.2,81,67,2.74,MZ,1675219827
465,sabang,5.8933,95.3214,26.22,72,100,2.18,ID,1675220170
466,onega,63.9061,38.1404,-5.27,91,100,4.15,RU,1675220170
467,ribeira grande,38.5167,-28.7,12.1,83,96,2.68,PT,1675220003
468,ozuluama,21.6667,-97.85,20.28,92,55,6.4,MX,1675220170
469,beringovskiy,63.05,179.3167,-5.62,97,58,3.29,RU,1675220171
470,avera,33.194,-82.5271,16.06,95,100,2.76,US,1675220171
471,burnie,-41.0667,145.9167,18.86,40,32,6.29,AU,1675220172
472,nisia floresta,-6.0911,-35.2086,26.45,77,98,3.61,BR,1675219960
473,novobirilyussy,56.9514,90.6661,-18.35,100,100,1.5,RU,1675220172
474,oktyabrskiy,54.4815,53.471,-15.73,97,53,2.6,RU,1675219893
475,japura,-0.3167,102.35,25.23,89,100,1.07,ID,1675220172
476,katangli,51.7102,143.2326,-15.08,78,28,5.3,RU,1675220173
477,lorengau,-2.0226,147.2712,28.91,70,70,4.15,PG,1675220173
478,akonolinga,3.7667,12.25,19.46,94,28,1.06,CM,1675220174
479,lavrentiya,65.5833,-171.0,-10.86,99,100,2.36,RU,1675220174
480,mozarlandia,-14.7447,-50.5706,22.76,88,55,1.12,BR,1675220175
481,venado,22.9333,-101.0833,14.47,80,27,5.51,MX,1675220175
482,constitucion,-35.3333,-72.4167,12.62,83,1,4.4,CL,1675219933
483,pittsburg,38.028,-121.8847,11.67,52,0,1.34,US,1675220175
484,kargat,55.1956,80.2811,-24.75,100,66,1.23,RU,1675220176
485,usinsk,65.9939,57.5281,-4.86,90,100,9.75,RU,1675220176
486,naliya,23.2667,68.8333,15.98,47,8,5.51,IN,1675220176
487,asau,46.4333,26.4,-3.49,91,79,2.81,RO,1675219725
488,bjerkvik,68.5597,17.5189,-3.4,93,93,2.22,NO,1675220177
489,marzuq,14.4,46.4667,14.27,43,23,2.19,YE,1675220177
490,nyurba,63.2842,118.3319,-33.03,97,95,2.7,RU,1675220177
491,kayunga,0.7025,32.8886,17.03,94,14,1.18,UG,1675220178
492,camargo,27.6667,-105.1667,14.67,57,100,1.15,MX,1675220178
493,bonito,-21.1211,-56.4819,21.2,98,100,1.65,BR,1675220178
494,carauari,-4.8828,-66.8958,21.59,98,95,0.95,BR,1675220179
495,alta,69.9689,23.2717,-1.41,85,75,2.06,NO,1675220179
496,cueto,20.6439,-75.9356,24.29,81,7,5.49,CU,1675220179
497,anloga,5.7947,0.8973,26.47,81,96,2.19,GH,1675220180
498,porto velho,-8.7619,-63.9039,23.03,94,0,0.0,BR,1675220159
499,colesberg,-30.72,25.0972,17.83,73,14,2.28,ZA,1675219922
500,ahmadpur sial,30.6754,71.7483,12.81,50,0,3.06,PK,1675220180
501,vitim,59.4511,112.5578,-17.39,93,100,3.37,RU,1675219878
502,vila franca do campo,37.7167,-25.4333,12.23,81,55,3.26,PT,1675220181
503,plettenberg bay,-34.0527,23.3716,18.99,82,0,3.08,ZA,1675220181
504,kostivere,59.427,25.0962,0.55,84,100,1.54,EE,1675220182
505,kirakira,-10.4544,161.9205,28.4,75,100,3.25,SB,1675219630
506,caibarien,22.5206,-79.4669,23.62,78,3,7.39,CU,1675220182
507,wheeling,42.1392,-87.929,-13.34,66,0,2.57,US,1675219911
508,whakatane,-37.9585,176.9854,20.99,99,100,4.92,NZ,1675220182
509,yumen,40.2833,97.2,-4.9,34,100,2.42,CN,1675219965
510,praya,14.9215,-23.5087,21.3,73,40,8.23,CV,1675220183
511,olot,42.181,2.4901,7.0,50,1,1.41,ES,1675220183
512,vardo,70.3705,31.1107,0.99,86,75,8.75,NO,1675220183
513,baracoa,20.3467,-74.4958,24.1,80,21,6.05,CU,1675220184
514,banamba,13.55,-7.45,19.07,13,100,3.58,ML,1675220184
515,caravelas,-17.7125,-39.2481,23.79,85,95,1.78,BR,1675220185
516,okhotsk,59.3833,143.3,-17.02,94,100,5.72,RU,1675219832
517,ende,-8.8432,121.6623,28.5,79,100,0.48,ID,1675220185
518,kenai,60.5544,-151.2583,0.05,89,100,0.0,US,1675220185
519,sangar,63.9242,127.4739,-33.89,93,100,1.77,RU,1675219944
520,beidao,34.5686,105.8933,4.18,19,96,2.38,CN,1675220186
521,carberry,49.8689,-99.3602,-25.87,95,6,2.8,CA,1675220186
522,buchanan,5.8808,-10.0467,25.38,91,1,1.32,LR,1675220186
523,veraval,20.9,70.3667,19.89,46,70,7.67,IN,1675220187
524,arkhangelsk,64.5401,40.5433,-2.94,92,100,4.0,RU,1675220187
525,castro,-24.7911,-50.0119,17.36,98,100,1.11,BR,1675220187
526,boysun,38.2061,67.1986,4.56,73,100,3.74,UZ,1675220188
527,maragogi,-9.0122,-35.2225,25.05,83,54,3.13,BR,1675220188
528,zelenoborsk,61.4669,64.0333,-8.5,95,98,3.82,RU,1675220188
529,asfi,32.2994,-9.2372,12.49,71,100,4.84,MA,1675220118
530,shambu,9.5667,37.1,12.08,37,18,0.31,ET,1675220189
531,kargopol,61.5071,38.9456,-5.01,92,99,4.25,RU,1675219763
532,nowy targ,49.4778,20.0323,1.18,92,100,6.75,PL,1675220189
533,wageningen,51.9667,5.6667,7.25,81,75,5.14,NL,1675220190
534,hovd,48.0056,91.6419,-17.3,77,100,0.52,MN,1675220190
535,goderich,43.7501,-81.7165,-7.27,67,100,7.2,CA,1675219921
536,roma,43.2128,-75.4557,-7.8,76,75,0.0,US,1675219917
537,smithers,54.7804,-127.1743,-4.82,93,100,0.0,CA,1675219999
538,boyolangu,-8.1181,111.8935,29.1,66,97,1.38,ID,1675220190
539,meulaboh,4.1363,96.1285,25.83,74,100,1.67,ID,1675219960
540,portland,45.5234,-122.6762,3.56,67,0,0.45,US,1675220097
541,mahon,39.8885,4.2658,8.31,81,75,2.06,ES,1675220191
542,ruhengeri,-1.4998,29.635,13.17,78,65,0.74,RW,1675220191
543,quatre cocos,-20.2078,57.7625,25.06,76,100,5.95,MU,1675219813
544,port macquarie,-31.4333,152.9167,29.38,60,6,6.23,AU,1675220018
545,axim,4.8699,-2.2405,25.21,87,87,0.05,GH,1675219910
546,pabna,24.0,89.25,21.79,49,46,6.0,BD,1675220192
547,alexandria,31.2156,29.9553,14.49,61,24,11.54,EG,1675220161
548,orbetello,42.4408,11.2196,1.01,77,90,2.24,IT,1675220193
549,berlevag,70.8578,29.0864,0.97,75,100,12.35,NO,1675220193
550,navoi,40.0844,65.3792,9.71,50,100,9.26,UZ,1675220193
551,kakching,24.4833,93.9833,13.88,36,73,1.27,IN,1675220194
552,ponta do sol,32.6667,-17.1,15.4,58,65,2.67,PT,1675220194
553,devin,41.7433,24.4,-8.64,98,66,1.03,BG,1675220194
554,coromandel,-18.4733,-47.2003,18.2,89,46,1.28,BR,1675220195
555,makokou,0.5738,12.8642,21.34,85,45,1.02,GA,1675220195
556,moerai,-22.4333,-151.3333,26.2,76,100,4.17,PF,1675220195
557,holme,56.1138,10.1725,3.76,88,100,10.26,DK,1675220196
558,riviera beach,26.7753,-80.0581,25.01,83,0,2.57,US,1675219927
559,shangrao,28.4532,117.9686,13.78,59,100,0.87,CN,1675220196
560,kralendijk,12.15,-68.2667,24.99,83,20,2.57,BQ,1675219928
561,rio gallegos,-51.6226,-69.2181,13.63,55,100,1.85,AR,1675220140
562,lesosibirsk,58.2358,92.4828,-15.09,98,100,1.03,RU,1675220197
563,yugorsk,61.3133,63.3319,-8.93,95,96,3.34,RU,1675220197
564,hervey bay,-25.2986,152.8535,27.07,83,80,7.43,AU,1675220143
565,tuxpan,19.55,-103.4,14.07,87,3,1.25,MX,1675220198
566,chojnice,53.6955,17.557,1.66,88,100,8.89,PL,1675220198
567,winnemucca,40.973,-117.7357,-3.33,62,100,1.65,US,1675220199
568,ryotsu,38.0833,138.4333,6.89,84,100,12.48,JP,1675220199
569,nome,64.5011,-165.4064,-4.96,93,100,0.0,US,1675220199
570,karymskoye,51.6167,114.35,-16.5,75,5,2.08,RU,1675220200
